-46.20295609,-7.089977542
-46.60539223,20.59868842
-42.50108793,17.9043438
-46.41808412,24.36648387
-43.95821655,-4.909649536
-43.74175028,-3.312887677
-45.94803618,29.47584263
-40.49519531,-15.57709537
-46.27304811,-24.46291848
-46.30033312,16.10232808
-42.20238593,-12.21223946
-48.51634589,8.96266031
-43.18457347,-17.49525924
-45.76312936,22.57379232
-41.43447639,-1.167366473
-41.64963722,-16.65582108
-48.3866933,16.04143906
-42.93702946,28.5084467
-43.84306881,-7.40225993
-43.71618789,18.8667235
-40.40580166,-15.00971847
-42.88326044,-25.29455697
-40.49239573,-15.69574663
-42.8226799,0.473516467
-44.88313829,0.211824314
-42.61521532,-18.54472939
-46.97162628,7.358070871
-47.79711849,-25.00549706
-47.66531703,11.40498633
-48.38231179,2.488731655
-46.25281334,-1.082297029
-49.50444297,-22.58193285
-44.1686377,-5.79468061
-47.16545465,8.270343886
-47.1503301,28.52038144
-43.75311375,29.76397125
-45.36096519,3.331277768
-41.910477,1.79540292
-44.15211281,-25.80351837
-43.01382755,-3.411694194
-45.09319664,24.94770739
-46.35456299,-8.818682627
-42.57934576,8.646906055
-40.8043439,2.32176934
-44.52930833,7.383320321
-42.58327518,25.53660082
-47.8513982,-24.78585899
-45.60273274,-1.352512907
-47.99717678,5.282370222
-45.0471218,2.840306225
-40.45050312,-25.20642327
-47.77075048,2.18078883
-41.21158219,14.54473681
-42.72982304,14.83896455
-41.86317786,11.42188614
-45.01547004,-20.18838384
-40.08534139,13.11782343
-49.49201475,-2.464587443
-48.82581985,11.79202481
-46.18430972,26.34126775
-45.1614362,14.68550277
-49.09230102,9.714699052
-47.66332791,11.94471666
-42.18793993,-7.37993216
-48.8420543,-10.11034908
-46.7035894,29.80495295
-44.2534646,-20.92327153
-45.11811258,-5.352756584
-43.07129828,19.69183322
-45.25819824,29.97918866
-40.82902595,-19.66502795
-42.74986059,21.40226385
-48.75397657,4.688732743
-40.65855847,-0.226212605
-49.63896175,28.848191
-46.39959897,0.224914528
-47.93529524,3.37600148
-49.36517943,-17.38852151
-40.10876953,3.660798042
-46.97320728,-19.21420983
-40.38793727,-8.999006086
-43.68478494,-1.068718066
-46.39276291,0.102226823
-44.11126604,20.41122316
-47.69558352,8.400668091
-42.33946629,-12.64675229
-47.77646429,-7.085046972
-49.78076276,-11.30358927
-49.80255562,-15.95606996
-44.62690692,9.331299793
-42.35065542,-12.90142697
-46.59102694,-21.90051678
-40.28545921,19.55354905
-42.0972126,-28.89678908
-49.12203249,-13.32015394
-45.78335657,-22.08858775
-44.74482051,-12.33497963
-49.61553129,4.024850388
-44.59271971,-15.43044545
-45.04019312,7.37391373
-40.1072785,-24.36257397
-47.34211858,-6.234438585
-47.85250188,-25.75084154
-47.18604996,19.47327551
-44.65657033,15.11251271
-48.0955313,15.3034528
-49.76296008,8.829456502
-45.85171288,10.57380336
-49.9088074,-0.208192882
-44.89266047,2.089873511
-42.8857496,4.229192834
-42.47609698,27.14665283
-47.81653208,8.051790007
-42.36297154,25.67619391
-46.56530987,-2.709426942
-42.29121183,16.61511174
-42.61915187,24.86464477
-43.33750487,10.25864143
-49.80811925,26.68827692
-40.79758425,24.0380863
-44.5550252,27.9434489
-45.15956118,-9.844707679
-49.12449436,9.996407777
-48.91847121,22.70162042
-41.20411706,-8.266991097
-44.4203842,-27.3481254
-42.67908044,27.66896778
-40.88526478,-4.872863849
-46.58433202,-11.19936433
-48.22254102,4.833198727
-46.92883539,-8.79249365
-45.18914421,-25.22999502
-40.19003605,-5.188299536
-49.83027266,-23.44240523
-40.19091905,14.63108128
-43.42958019,-26.14112134
-44.23711456,6.605950881
-40.09666255,14.74205352
-49.13557334,-5.011874193
-41.3510635,3.104399737
-44.73956378,23.12055037
-49.51651729,28.87513186
-41.03118696,13.60085441
-49.55173427,16.61612097
-49.97062776,-15.15216534
-46.70589441,12.35064885
-42.32941283,-9.618704244
-44.06481689,-18.53765755
-45.15361431,-5.727372084
-46.45074856,10.44133339
-43.50365938,29.93157794
-41.02547755,-21.85578363
-42.94825166,-0.381183853
-45.32090634,-22.68043351
-40.29184282,-20.0536422
-46.67657063,25.5058821
-45.51549722,7.560354163
-49.45490309,-4.693562703
-46.94889832,-0.00999711
-48.17381221,-14.74107071
-46.31298232,-15.59775693
-48.93643978,14.00665104
-45.85559204,27.07187
-47.02744073,-15.80398312
-49.83419129,17.95768227
-47.38937677,10.91393203
-49.3845638,-18.54771441
-40.97894067,1.631039359
-40.12109739,24.75667988
-47.23922637,-5.805937897
-47.41228459,25.37002788
-41.93880368,20.22987566
-40.84879026,-5.741248576
-47.42606131,-21.53683114
-47.14821428,-19.69533867
-41.14071128,29.08831126
-47.7807498,-23.96342067
-46.94679545,-5.424199344
-41.0749639,-20.15951631
-42.78703856,15.23862006
-48.03608992,-16.12145491
-48.94588096,-19.70873921
-40.95289693,9.026644183
-41.36445585,-14.54526889
-42.76100031,1.639542073
-45.66116306,-6.450069778
-47.76243982,16.76306462
-40.04456053,-3.24792178
-45.66082247,-13.84851434
-41.8167679,-29.39230367
-43.06196036,-20.62781321
-40.48578291,20.69019092
-40.86634168,-13.42457189
-45.40026153,27.65603785
-41.14449028,-0.449444647
-43.65319621,19.43293196
-48.08684812,1.326021734
-47.9315664,-28.35225264
-41.82578106,8.07591712
-40.67545713,-14.11938573
-44.59241891,29.98890105
-45.82847155,15.47117225
-42.62139339,-0.394197875
-42.38950831,-3.447563431
-48.94934292,21.56714907
-40.24321075,7.398730953
-46.54315148,12.67007228
-49.39826963,-27.58872628
-47.20112624,-14.36547668
-47.41844819,7.707190326
-48.09529778,24.15722706
-46.2797212,-16.1165572
-41.07354678,6.600089696
-47.98816351,12.09933936
-44.2745895,28.08488949
-43.71553924,17.95914804
-46.63262859,3.218778322
-45.30629836,11.6393368
-42.60949732,-18.3858697
-48.93024146,-4.803852204
-44.84792034,-28.95400573
-41.44131744,-28.43409078
-44.83169669,-29.31790821
-45.21802652,-1.191161019
-45.38072675,-20.00067212
-42.5242492,3.410790317
-46.23556563,-11.7599331
-49.25793318,8.28825945
-43.72212863,-18.8542721
-41.34792451,-22.32845001
-47.07753614,-26.43638919
-41.30000441,-21.78094701
-47.68993592,-19.41841254
-47.13424958,17.52231278
-47.58202292,-8.028954574
-46.98862373,-24.82088777
-48.46400465,20.29316308
-48.86754794,-19.61778092
-49.53247805,-9.244236406
-42.85439618,22.87662754
-48.68195853,13.26217998
-47.60271669,-5.646864854
-47.79493589,-25.70402574
-45.77124303,-28.03583845
-45.20560377,19.87395037
-49.33798191,3.197288184
-46.7163871,28.74700125
-48.72310589,-2.651132873
-48.52566321,13.13304237
-42.04907921,-9.571767598
-42.75206845,11.16952808
-47.61650391,-24.25540591
-41.34482163,9.675392592
-45.96753029,2.293443173
-48.09244092,24.07018183
-44.08614537,-13.08853536
-45.28798251,29.03582538
-40.03944981,4.272603185
-41.80334817,-2.153161602
-40.83522195,-20.43558977
-42.46515906,-14.76965904
-46.87401077,-5.366087917
-47.00017719,14.87096945
-42.42042753,-19.53102917
-42.89470026,9.445845261
-49.74396694,-10.32791068
-44.49162686,-7.554609458
-48.43516029,-3.261279237
-45.17313276,-21.36089424
-44.59632252,3.554992077
-43.316474,23.07909862
-41.58019883,4.69619557
-47.60152956,17.06064392
-49.17913613,-9.334147991
-40.16938332,3.388761447
-43.63850731,10.99918232
-41.97593766,8.141114497
-44.13013554,-1.742751688
-46.26440122,19.66706444
-42.04239046,-22.93989921
-40.96700704,-16.2741526
-41.72305921,1.999509247
-41.24433609,-14.18896157
-42.6897957,-24.17328559
-41.72553548,3.024580382
-49.11476671,10.54080521
-40.76253775,-8.566323751
-45.08945763,22.12994705
-45.88141101,14.0597398
-48.29281842,0.938292942
-43.34236896,-5.188417162
-48.08578821,-20.756963
-49.78718515,-9.462983962
-44.74538079,24.90912437
-42.12896603,11.13178995
-49.27914532,9.294139016
-46.51775858,-4.638035891
-43.44049428,-3.624691373
-49.43042435,-11.48070221
-42.97296465,28.57978418
-49.46676364,29.09846881
-44.83015585,-4.040880275
-45.32043971,27.62815095
-42.4042652,-3.289302203
-48.55368995,13.08923969
-49.4090476,8.353852899
-43.4293375,-13.19263572
-45.48094757,-0.613625092
-49.62657055,10.41860773
-44.87956331,1.996967435
-42.61944614,18.9521014
-46.8999149,-21.48500285
-45.21675795,-3.982739287
-46.72544055,0.062809386
-42.98722635,-26.91205443
-41.88125114,-23.80776386
-49.68374538,-18.33669472
-45.3768542,10.84731741
-41.03458034,15.526151
-43.13905412,-26.35126185
-44.1728988,-25.18298252
-42.29478932,-25.86303589
-43.73565407,-4.028724839
-40.02163933,-25.91391574
-40.29205841,-20.02934058
-45.97754468,-7.001153844
-42.03388706,-19.83475534
-47.6172565,-15.75268325
-43.2503403,-7.495932252
-40.4567221,-27.93989899
-43.66986762,-14.48840056
-42.56099069,-24.41008528
-40.93720891,27.35347825
-43.9239458,-2.239330305
-41.82191842,16.26699716
-44.0676905,-13.28557432
-40.12451126,-2.926117998
-40.4942733,9.466305682
-49.54652711,-15.5364535
-44.84517974,-27.27182284
-45.64215055,-14.43872758
-44.69747336,2.105982496
-43.50779773,-4.286352999
-46.93407358,21.73228304
-40.43885929,-16.50844196
-49.94177347,1.288450189
-41.95558607,9.105574274
-45.72200936,-10.54899223
-46.63617307,10.64134935
-48.37329707,10.23259732
-41.74750834,2.109494345
-47.49706754,-18.01934762
-44.27053292,-22.57969373
-46.04234772,-9.277204359
-47.81151926,4.830155342
-48.0789201,-3.965588293
-41.40414231,24.53149024
-44.01449928,-7.580478134
-42.71726007,-17.47192662
-45.56054982,-1.336900467
-43.50701337,14.72404215
-44.93436243,5.57693145
-42.34706034,-25.69459322
-45.25867632,-9.852641821
-49.76567698,7.583352457
-46.78610932,-7.920512025
-49.21611185,20.69632426
-47.79779547,24.03760233
-49.90938706,-10.16549253
-40.37846999,1.532907361
-49.67204445,27.67276285
-43.56643357,-7.463311086
-49.6724869,4.314947498
-43.381116,23.73499335
-49.46790501,-26.751578
-44.0409053,-22.34511179
-47.66589196,11.09711804
-49.78755374,-25.20909218
-49.71405518,9.440663317
-45.65616426,0.071395668
-43.50460597,-26.40144448
-46.78052375,5.547531981
-47.40886479,19.44699145
-46.44481954,-29.1211781
-43.11362283,11.87540201
-46.35402596,-6.138067877
-47.53351778,25.10379374
-45.55077229,11.28515691
-48.97955941,-22.14286347
-44.39802453,-18.39730954
-45.90131621,4.712948731
-47.17420196,28.15751614
-49.69520262,-18.37154413
-48.65419338,-6.393789126
-41.76305888,-21.57768063
-41.27967776,-8.896985668
-41.03808449,-2.342215624
-41.23990947,28.36917777
-43.60734911,-26.94613337
-48.83502039,-17.48191284
-47.83602255,8.834482124
-47.93054495,-8.682832065
-43.10457037,-18.10736395
-41.19066752,-11.09914549
-47.59970803,-10.01047934
-40.22195595,23.85853238
-49.02853159,-15.53967604
-49.08678452,-25.74058455
-42.22603879,-8.840658636
-44.38020872,-26.08164461
-43.10464138,27.72487191
-48.0904708,2.895943677
-41.74108857,-29.22717011
-44.98492682,17.14110896
-49.57612491,-1.67381154
-49.51179141,-26.93122309
-49.85545686,-8.906234316
-40.23019571,15.75762064
-46.2839636,25.6376203
-47.20251027,19.93614823
-46.8712565,19.17398521
-48.46592349,-0.567873954
-48.37432415,28.46340104
-47.45429936,9.311169088
-46.30358476,18.30112773
-48.04576492,-12.80343602
-45.11081351,-26.92847773
-44.80901076,-14.7410072
41.27234126,-22.83574956
44.9305882,15.10836227
47.98171231,-16.14166195
45.6886482,-18.27159156
40.19955881,3.3497747
45.23368491,6.390048729
42.3714715,-18.35379889
40.88539022,-5.425075477
46.81071619,-19.94347804
45.54613204,19.12834382
47.0900354,-29.80974267
44.41430992,-19.83129976
47.06762004,-19.72206951
47.31707777,-2.349197218
46.55561174,13.46574078
46.83824453,28.3523748
45.77173286,2.038993096
41.16082538,12.28613152
48.89004331,-14.81474465
47.08104336,-16.76920182
48.04606208,-27.2109075
44.91422761,-5.494813218
40.71860925,-28.41299697
48.7576719,-20.68282183
46.91225118,12.96680308
40.20619693,25.80368844
43.16917711,-23.9890152
45.98226162,-22.55620977
46.77973182,-10.58517101
40.45044034,7.612343392
44.99264524,-23.51891356
45.399123,-12.2683879
48.72005125,3.049734669
40.29327526,12.18983592
40.78020813,-6.973790227
45.20577744,-4.320958217
44.59504364,-9.954005936
40.14199523,9.751119902
45.11748194,-28.01932725
40.97617412,10.81871718
42.95531651,4.585288463
47.69621595,26.36686737
47.0380932,15.22577874
46.55621869,-1.380587617
49.35757056,29.52116207
40.26795677,3.925430874
42.08043555,-25.12608326
47.21248779,11.79528602
45.06572575,-18.24624641
45.36414654,1.261920822
49.97122525,-19.64380449
40.77265489,-11.5527027
41.9553564,5.55813981
44.7055711,28.96906857
40.85983557,26.14244984
46.12314977,8.697718158
42.25963071,-8.116075126
43.31340739,25.37058295
43.38396512,6.027870633
45.91717548,-22.90547121
48.95207042,3.140239163
47.67406876,-24.83991327
43.56974486,27.30923379
42.19940475,-7.303654913
46.12851122,-10.94331465
41.5594609,-11.04886195
44.96596558,4.595123927
46.83189428,-22.62429644
44.99155985,-2.270001589
47.43912149,-23.32958062
42.83205869,10.36824359
43.91006649,-29.99702649
43.79704391,-7.089977542
43.39460777,20.59868842
47.49891207,17.9043438
43.58191588,24.36648387
46.04178345,-4.909649536
46.25824972,-3.312887677
44.05196382,29.47584263
49.50480469,-15.57709537
43.72695189,-24.46291848
43.69966688,16.10232808
47.79761407,-12.21223946
41.48365411,8.96266031
46.81542653,-17.49525924
44.23687064,22.57379232
48.56552361,-1.167366473
48.35036278,-16.65582108
41.6133067,16.04143906
47.06297054,28.5084467
46.15693119,-7.40225993
46.28381211,18.8667235
49.59419834,-15.00971847
47.11673956,-25.29455697
49.50760427,-15.69574663
47.1773201,0.473516467
45.11686171,0.211824314
47.38478468,-18.54472939
43.02837372,7.358070871
42.20288151,-25.00549706
42.33468297,11.40498633
41.61768821,2.488731655
43.74718666,-1.082297029
40.49555703,-22.58193285
45.8313623,-5.79468061
42.83454535,8.270343886
42.8496699,28.52038144
46.24688625,29.76397125
44.63903481,3.331277768
48.089523,1.79540292
45.84788719,-25.80351837
46.98617245,-3.411694194
44.90680336,24.94770739
43.64543701,-8.818682627
47.42065424,8.646906055
49.1956561,2.32176934
45.47069167,7.383320321
47.41672482,25.53660082
42.1486018,-24.78585899
44.39726726,-1.352512907
42.00282322,5.282370222
44.9528782,2.840306225
49.54949688,-25.20642327
42.22924952,2.18078883
48.78841781,14.54473681
47.27017696,14.83896455
48.13682214,11.42188614
44.98452996,-20.18838384
49.91465861,13.11782343
40.50798525,-2.464587443
41.17418015,11.79202481
43.81569028,26.34126775
44.8385638,14.68550277
40.90769898,9.714699052
42.33667209,11.94471666
47.81206007,-7.37993216
41.1579457,-10.11034908
43.2964106,29.80495295
45.7465354,-20.92327153
44.88188742,-5.352756584
46.92870172,19.69183322
44.74180176,29.97918866
49.17097405,-19.66502795
47.25013941,21.40226385
41.24602343,4.688732743
49.34144153,-0.226212605
40.36103825,28.848191
43.60040103,0.224914528
42.06470476,3.37600148
40.63482057,-17.38852151
49.89123047,3.660798042
43.02679272,-19.21420983
49.61206273,-8.999006086
46.31521506,-1.068718066
43.60723709,0.102226823
45.88873396,20.41122316
42.30441648,8.400668091
47.66053371,-12.64675229
42.22353571,-7.085046972
40.21923724,-11.30358927
40.19744438,-15.95606996
45.37309308,9.331299793
47.64934458,-12.90142697
43.40897306,-21.90051678
49.71454079,19.55354905
47.9027874,-28.89678908
40.87796751,-13.32015394
44.21664343,-22.08858775
45.25517949,-12.33497963
40.38446871,4.024850388
45.40728029,-15.43044545
44.95980688,7.37391373
49.8927215,-24.36257397
42.65788142,-6.234438585
42.14749812,-25.75084154
42.81395004,19.47327551
45.34342967,15.11251271
41.9044687,15.3034528
40.23703992,8.829456502
44.14828712,10.57380336
40.0911926,-0.208192882
45.10733953,2.089873511
47.1142504,4.229192834
47.52390302,27.14665283
42.18346792,8.051790007
47.63702846,25.67619391
43.43469013,-2.709426942
47.70878817,16.61511174
47.38084813,24.86464477
46.66249513,10.25864143
40.19188075,26.68827692
49.20241575,24.0380863
45.4449748,27.9434489
44.84043882,-9.844707679
40.87550564,9.996407777
41.08152879,22.70162042
48.79588294,-8.266991097
45.5796158,-27.3481254
47.32091956,27.66896778
49.11473522,-4.872863849
43.41566798,-11.19936433
41.77745898,4.833198727
43.07116461,-8.79249365
44.81085579,-25.22999502
49.80996395,-5.188299536
40.16972734,-23.44240523
49.80908095,14.63108128
46.57041981,-26.14112134
45.76288544,6.605950881
49.90333745,14.74205352
40.86442666,-5.011874193
48.6489365,3.104399737
45.26043622,23.12055037
40.48348271,28.87513186
48.96881304,13.60085441
40.44826573,16.61612097
40.02937224,-15.15216534
43.29410559,12.35064885
47.67058717,-9.618704244
45.93518311,-18.53765755
44.84638569,-5.727372084
43.54925144,10.44133339
46.49634062,29.93157794
48.97452245,-21.85578363
47.05174834,-0.381183853
44.67909366,-22.68043351
49.70815718,-20.0536422
43.32342937,25.5058821
44.48450278,7.560354163
40.54509691,-4.693562703
43.05110168,-0.00999711
41.82618779,-14.74107071
43.68701768,-15.59775693
41.06356022,14.00665104
44.14440796,27.07187
42.97255927,-15.80398312
40.16580871,17.95768227
42.61062323,10.91393203
40.6154362,-18.54771441
49.02105933,1.631039359
49.87890261,24.75667988
42.76077363,-5.805937897
42.58771541,25.37002788
48.06119632,20.22987566
49.15120974,-5.741248576
42.57393869,-21.53683114
42.85178572,-19.69533867
48.85928872,29.08831126
42.2192502,-23.96342067
43.05320455,-5.424199344
48.9250361,-20.15951631
47.21296144,15.23862006
41.96391008,-16.12145491
41.05411904,-19.70873921
49.04710307,9.026644183
48.63554415,-14.54526889
47.23899969,1.639542073
44.33883694,-6.450069778
42.23756018,16.76306462
49.95543947,-3.24792178
44.33917753,-13.84851434
48.1832321,-29.39230367
46.93803964,-20.62781321
49.51421709,20.69019092
49.13365832,-13.42457189
44.59973847,27.65603785
48.85550972,-0.449444647
46.34680379,19.43293196
41.91315188,1.326021734
42.0684336,-28.35225264
48.17421894,8.07591712
49.32454287,-14.11938573
45.40758109,29.98890105
44.17152845,15.47117225
47.37860661,-0.394197875
47.61049169,-3.447563431
41.05065708,21.56714907
49.75678925,7.398730953
43.45684852,12.67007228
40.60173037,-27.58872628
42.79887376,-14.36547668
42.58155181,7.707190326
41.90470222,24.15722706
43.7202788,-16.1165572
48.92645322,6.600089696
42.01183649,12.09933936
45.7254105,28.08488949
46.28446076,17.95914804
43.36737141,3.218778322
44.69370164,11.6393368
47.39050268,-18.3858697
41.06975854,-4.803852204
45.15207966,-28.95400573
48.55868256,-28.43409078
45.16830331,-29.31790821
44.78197348,-1.191161019
44.61927325,-20.00067212
47.4757508,3.410790317
43.76443437,-11.7599331
40.74206682,8.28825945
46.27787137,-18.8542721
48.65207549,-22.32845001
42.92246386,-26.43638919
48.69999559,-21.78094701
42.31006408,-19.41841254
42.86575042,17.52231278
42.41797708,-8.028954574
43.01137627,-24.82088777
41.53599535,20.29316308
41.13245206,-19.61778092
40.46752195,-9.244236406
47.14560382,22.87662754
41.31804147,13.26217998
42.39728331,-5.646864854
42.20506411,-25.70402574
44.22875697,-28.03583845
44.79439623,19.87395037
40.66201809,3.197288184
43.2836129,28.74700125
41.27689411,-2.651132873
41.47433679,13.13304237
47.95092079,-9.571767598
47.24793155,11.16952808
42.38349609,-24.25540591
48.65517837,9.675392592
44.03246971,2.293443173
41.90755908,24.07018183
45.91385463,-13.08853536
44.71201749,29.03582538
49.96055019,4.272603185
48.19665183,-2.153161602
49.16477805,-20.43558977
47.53484094,-14.76965904
43.12598923,-5.366087917
42.99982281,14.87096945
47.57957247,-19.53102917
47.10529974,9.445845261
40.25603306,-10.32791068
45.50837314,-7.554609458
41.56483971,-3.261279237
44.82686724,-21.36089424
45.40367748,3.554992077
46.683526,23.07909862
48.41980117,4.69619557
42.39847044,17.06064392
40.82086387,-9.334147991
49.83061668,3.388761447
46.36149269,10.99918232
48.02406234,8.141114497
45.86986446,-1.742751688
43.73559878,19.66706444
47.95760954,-22.93989921
49.03299296,-16.2741526
48.27694079,1.999509247
48.75566391,-14.18896157
47.3102043,-24.17328559
48.27446452,3.024580382
40.88523329,10.54080521
49.23746225,-8.566323751
44.91054237,22.12994705
44.11858899,14.0597398
41.70718158,0.938292942
46.65763104,-5.188417162
41.91421179,-20.756963
40.21281485,-9.462983962
45.25461921,24.90912437
47.87103397,11.13178995
40.72085468,9.294139016
43.48224142,-4.638035891
46.55950572,-3.624691373
40.56957565,-11.48070221
47.02703535,28.57978418
40.53323636,29.09846881
45.16984415,-4.040880275
44.67956029,27.62815095
47.5957348,-3.289302203
41.44631005,13.08923969
40.5909524,8.353852899
46.5706625,-13.19263572
44.51905243,-0.613625092
40.37342945,10.41860773
45.12043669,1.996967435
47.38055386,18.9521014
43.1000851,-21.48500285
44.78324205,-3.982739287
43.27455945,0.062809386
47.01277365,-26.91205443
48.11874886,-23.80776386
40.31625462,-18.33669472
44.6231458,10.84731741
48.96541966,15.526151
46.86094588,-26.35126185
45.8271012,-25.18298252
47.70521068,-25.86303589
46.26434593,-4.028724839
49.97836067,-25.91391574
49.70794159,-20.02934058
44.02245532,-7.001153844
47.96611294,-19.83475534
42.3827435,-15.75268325
46.7496597,-7.495932252
49.5432779,-27.93989899
46.33013238,-14.48840056
47.43900931,-24.41008528
49.06279109,27.35347825
46.0760542,-2.239330305
48.17808158,16.26699716
45.9323095,-13.28557432
49.87548874,-2.926117998
49.5057267,9.466305682
40.45347289,-15.5364535
45.15482026,-27.27182284
44.35784945,-14.43872758
45.30252664,2.105982496
46.49220227,-4.286352999
43.06592642,21.73228304
49.56114071,-16.50844196
40.05822653,1.288450189
48.04441393,9.105574274
44.27799064,-10.54899223
43.36382693,10.64134935
41.62670293,10.23259732
48.25249166,2.109494345
42.50293246,-18.01934762
45.72946708,-22.57969373
43.95765228,-9.277204359
42.18848074,4.830155342
41.9210799,-3.965588293
48.59585769,24.53149024
45.98550072,-7.580478134
47.28273993,-17.47192662
44.43945018,-1.336900467
46.49298663,14.72404215
45.06563757,5.57693145
47.65293966,-25.69459322
44.74132368,-9.852641821
40.23432302,7.583352457
43.21389068,-7.920512025
40.78388815,20.69632426
42.20220453,24.03760233
40.09061294,-10.16549253
49.62153001,1.532907361
40.32795555,27.67276285
46.43356643,-7.463311086
40.3275131,4.314947498
46.618884,23.73499335
40.53209499,-26.751578
45.9590947,-22.34511179
42.33410804,11.09711804
40.21244626,-25.20909218
40.28594482,9.440663317
44.34383574,0.071395668
46.49539403,-26.40144448
43.21947625,5.547531981
42.59113521,19.44699145
43.55518046,-29.1211781
46.88637717,11.87540201
43.64597404,-6.138067877
42.46648222,25.10379374
44.44922771,11.28515691
41.02044059,-22.14286347
45.60197547,-18.39730954
44.09868379,4.712948731
42.82579804,28.15751614
40.30479738,-18.37154413
41.34580662,-6.393789126
48.23694112,-21.57768063
48.72032224,-8.896985668
48.96191551,-2.342215624
48.76009053,28.36917777
46.39265089,-26.94613337
41.16497961,-17.48191284
42.16397745,8.834482124
42.06945505,-8.682832065
46.89542963,-18.10736395
48.80933248,-11.09914549
42.40029197,-10.01047934
49.77804405,23.85853238
40.97146841,-15.53967604
40.91321548,-25.74058455
47.77396121,-8.840658636
45.61979128,-26.08164461
46.89535862,27.72487191
41.9095292,2.895943677
48.25891143,-29.22717011
45.01507318,17.14110896
40.42387509,-1.67381154
40.48820859,-26.93122309
40.14454314,-8.906234316
49.76980429,15.75762064
43.7160364,25.6376203
42.79748973,19.93614823
43.1287435,19.17398521
41.53407651,-0.567873954
41.62567585,28.46340104
42.54570064,9.311169088
43.69641524,18.30112773
41.95423508,-12.80343602
44.88918649,-26.92847773
45.19098924,-14.7410072
-11.18297622,-11.41787478
-0.208235385,7.554181136
8.945136943,-8.070830974
2.06594461,-9.135795778
-14.40132356,1.67488735
0.701054733,3.195024365
-7.885585494,-9.176899443
-12.34382935,-2.712537738
5.432148567,-9.971739019
1.63839612,9.564171911
6.270106203,-14.90487134
-1.757070234,-9.915649879
6.202860107,-9.861034753
6.951233317,-1.174598609
4.666835223,6.732870392
5.514733587,14.1761874
2.315198592,1.019496548
-11.51752385,6.143065761
11.67012993,-7.407372325
6.243130067,-8.384600912
9.138186227,-13.60545375
-0.257317156,-2.747406609
-12.84417225,-14.20649848
11.27301571,-10.34141091
5.736753536,6.48340154
-14.3814092,12.90184422
-5.492468681,-11.9945076
2.946784873,-11.27810488
5.339195454,-5.292585506
-13.64867897,3.806171696
-0.022064291,-11.75945678
1.197368999,-6.13419395
11.16015376,1.524867335
-14.12017423,6.094917958
-12.6593756,-3.486895113
0.617332331,-2.160479108
-1.214869086,-4.977002968
-14.57401432,4.875559951
0.35244582,-14.00966363
-12.07147763,5.409358591
-6.134050466,2.292644231
8.088647855,13.18343368
6.114279596,7.612889368
4.66865608,-0.690293808
13.07271168,14.76058104
-14.19612969,1.962715437
-8.758693353,-12.56304163
6.637463379,5.897643008
0.197177252,-9.123123206
1.092439627,0.630960411
14.91367574,-9.821902246
-12.68203532,-5.776351351
-9.13393079,2.779069905
-0.883286696,14.48453429
-12.42049328,13.07122492
3.369449297,4.348859079
-8.221107881,-4.058037563
-5.059777838,12.68529148
-4.848104636,3.013935316
2.751526454,-11.4527356
11.85621125,1.570119581
8.022206283,-12.41995663
-4.290765421,13.65461689
-8.401785755,-3.651827457
3.385533652,-5.471657324
-10.3216173,-5.524430974
-0.102103252,2.297561964
5.495682848,-11.31214822
-0.025320451,-1.135000794
7.317364473,-11.66479031
-6.503823936,5.184121793
-3.269800524,-14.99851325
-3.608868261,-3.544988771
-4.816176682,10.29934421
7.496736209,8.952171902
-4.254252356,12.18324194
3.125350339,-2.454824768
3.774749156,-1.656443838
-2.844108528,14.73792132
13.51441407,-7.788547684
-3.81914434,-12.23145924
-3.900999366,8.05116404
8.392842223,-6.106119729
-10.54903767,4.481330155
5.446279589,-8.747629618
-2.289388071,11.28689616
10.69657084,-0.583683236
10.05108833,-8.327910538
-10.16007989,8.020719529
6.188911629,14.25422335
3.470793575,-3.701129965
3.851436334,9.43336175
13.78259503,-7.504859237
6.350218687,-12.64727848
13.52281281,-7.847873314
6.531960308,0.236758234
0.350585135,0.105912157
7.15435403,-9.272364697
-5.914878841,3.679035436
-8.391355469,-12.50274853
-7.995951103,5.702493163
-10.14693538,1.244365827
-3.758440026,-0.541148514
-13.51332891,-11.29096642
2.494086901,-2.897340305
-6.496363944,4.135171943
-6.450990313,14.26019072
3.740658741,14.88198563
-1.082895573,1.665638884
9.268569008,0.89770146
2.543661584,-12.90175918
5.958517348,-1.705847097
-0.279589926,12.47385369
-4.063688977,-4.409341314
7.261962733,4.323453027
12.5869683,1.16088467
1.412074997,3.691660161
7.250174453,12.76830041
-8.554194585,-12.39292949
-1.808198223,-0.676256453
-8.99153033,2.641185111
-0.141365386,1.420153112
13.64849063,-12.60321163
-8.312251453,1.090394415
11.36525342,7.272368405
6.810530877,7.419482275
9.410466428,5.710943072
-0.046410116,-10.09419192
14.74397582,6.558911717
-13.47604425,-1.232293721
-11.47745954,5.896012406
-3.552929158,13.17063387
-0.484308608,7.342751386
-12.27690305,4.857349526
-7.989983732,5.972358329
8.43618021,-3.68996608
-11.52616289,-5.055174539
-5.11076821,14.90247647
2.239606202,-10.46163576
-0.354337727,-2.676378292
5.786105148,9.845916608
-0.77459473,14.98959433
12.51292215,-9.832513973
6.750418242,10.70113193
-11.26192972,2.344366371
13.0243246,-0.113106303
-13.91688525,14.4240955
-4.198796916,0.112457264
-8.805885731,1.68800074
-13.09553828,-8.694260755
14.67369142,1.830399021
